# Logfile created on Tue Mar 27 09:31:04 -0300 2018  [4;36;1mSQL (30.9ms)[0m   [0;1m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;35;1mSQL (1.1ms)[0m   [0mSELECT version FROM schema_migrations[0m
Migrating to Setup (1)
  [4;35;1mUser Load (0.5ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) AND (users.status = 1) AND ( ("users"."type" = 'User' OR "users"."type" = 'AnonymousUser' ) ) [0m
Rendering template within layouts/admin
Rendering settings/edit
  [4;36;1mSetting Load (0.3ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'app_title') LIMIT 1[0m
  [4;35;1mSetting Load (0.3ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'welcome_text') LIMIT 1[0m
  [4;36;1mSetting Load (0.1ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'text_formatting') LIMIT 1[0m
  [4;35;1mSetting Load (0.4ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'attachment_max_size') LIMIT 1[0m
  [4;36;1mSetting Load (0.2ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'per_page_options') LIMIT 1[0m
  [4;35;1mSetting Load (0.1ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'activity_days_default') LIMIT 1[0m
  [4;36;1mSetting Load (0.1ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'host_name') LIMIT 1[0m
  [4;35;1mSetting Load (0.1ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'protocol') LIMIT 1[0m
  [4;36;1mSetting Load (0.2ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'cache_formatted_text') LIMIT 1[0m
  [4;35;1mSetting Load (0.2ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'wiki_compression') LIMIT 1[0m
  [4;36;1mSetting Load (0.1ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'feeds_limit') LIMIT 1[0m
  [4;35;1mSetting Load (0.2ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'file_max_size_displayed') LIMIT 1[0m
  [4;36;1mSetting Load (0.2ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'diff_max_lines_displayed') LIMIT 1[0m
Rendered settings/_general (106.2ms)
  [4;35;1mSetting Load (0.2ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'ui_theme') LIMIT 1[0m
  [4;36;1mSetting Load (0.1ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'default_language') LIMIT 1[0m
  [4;35;1mSetting Load (0.1ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'start_of_week') LIMIT 1[0m
  [4;36;1mSetting Load (0.1ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'date_format') LIMIT 1[0m
  [4;35;1mSetting Load (0.1ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'time_format') LIMIT 1[0m
  [4;36;1mSetting Load (0.1ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'user_format') LIMIT 1[0m
  [4;35;1mSetting Load (0.1ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'gravatar_enabled') LIMIT 1[0m
  [4;36;1mSetting Load (0.1ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'gravatar_default') LIMIT 1[0m
Rendered settings/_display (11.5ms)
  [4;35;1mSetting Load (0.1ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'login_required') LIMIT 1[0m
  [4;36;1mSetting Load (0.2ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'autologin') LIMIT 1[0m
  [4;35;1mSetting Load (0.1ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'self_registration') LIMIT 1[0m
  [4;36;1mSetting Load (0.1ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'password_min_length') LIMIT 1[0m
  [4;35;1mSetting Load (0.1ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'lost_password') LIMIT 1[0m
  [4;36;1mSetting Load (0.1ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'rest_api_enabled') LIMIT 1[0m
Rendered settings/_authentication (7.9ms)
  [4;35;1mSetting Load (0.1ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'default_projects_public') LIMIT 1[0m
  [4;36;1mSetting Load (0.1ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'default_projects_modules') LIMIT 1[0m
  [4;35;1mSetting Load (0.3ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'sequential_project_identifiers') LIMIT 1[0m
  [4;36;1mRole Load (0.3ms)[0m   [0;1mSELECT * FROM "roles" WHERE ("roles"."builtin" = 0) ORDER BY position[0m
  [4;35;1mSetting Load (0.3ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'new_project_user_role_id') LIMIT 1[0m
Rendered settings/_projects (20.5ms)
  [4;36;1mSetting Load (0.4ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'cross_project_issue_relations') LIMIT 1[0m
  [4;35;1mSetting Load (0.2ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'display_subprojects_issues') LIMIT 1[0m
  [4;36;1mSetting Load (0.2ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'issue_done_ratio') LIMIT 1[0m
  [4;35;1mSetting Load (0.4ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'issues_export_limit') LIMIT 1[0m
  [4;36;1mIssueCustomField Load (0.2ms)[0m   [0;1mSELECT * FROM "custom_fields" WHERE ( ("custom_fields"."type" = 'IssueCustomField' ) ) [0m
  [4;35;1mSetting Load (0.1ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'issue_list_default_columns') LIMIT 1[0m
Rendered settings/_issues (124.0ms)
Rendered settings/_notifications (0.3ms)
  [4;36;1mSetting Load (0.2ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'mail_handler_body_delimiters') LIMIT 1[0m
  [4;35;1mSetting Load (0.2ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'mail_handler_api_enabled') LIMIT 1[0m
  [4;36;1mSetting Load (0.3ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'mail_handler_api_key') LIMIT 1[0m
Rendered settings/_mail_handler (6.4ms)
  [4;35;1mSetting Load (0.2ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'autofetch_changesets') LIMIT 1[0m
  [4;36;1mSetting Load (0.4ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'sys_api_enabled') LIMIT 1[0m
  [4;35;1mSetting Load (0.3ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'sys_api_key') LIMIT 1[0m
  [4;36;1mSetting Load (0.2ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'enabled_scm') LIMIT 1[0m
  [4;35;1mSetting Load (0.1ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'repositories_encodings') LIMIT 1[0m
  [4;36;1mSetting Load (0.1ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'commit_logs_encoding') LIMIT 1[0m
  [4;35;1mSetting Load (0.1ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'repository_log_display_limit') LIMIT 1[0m
  [4;36;1mSetting Load (0.2ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'commit_ref_keywords') LIMIT 1[0m
  [4;35;1mSetting Load (0.2ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'commit_fix_keywords') LIMIT 1[0m
  [4;36;1mIssueStatus Load (0.3ms)[0m   [0;1mSELECT * FROM "issue_statuses" [0m
  [4;35;1mSetting Load (8.3ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'commit_fix_status_id') LIMIT 1[0m
  [4;36;1mSetting Load (0.2ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'commit_fix_done_ratio') LIMIT 1[0m
Rendered settings/_repositories (92.3ms)
Rendered common/_tabs (376.0ms)
Rendered admin/_menu (3.5ms)
  [4;35;1mSetting Load (0.2ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'plugin_redmine_customizations') LIMIT 1[0m
  [4;36;1mProject Load (0.2ms)[0m   [0;1mSELECT * FROM "projects" [0m
Completed in 855ms (View: 733, DB: 19) | 200 OK [http://0.0.0.0/settings/edit?tab=display]


Processing ProjectsController#index (for 127.0.0.1 at 2018-03-27 10:20:46) [GET]
  Parameters: {"controller"=>"projects", "action"=>"index"}
  [4;35;1mSQL (0.2ms)[0m   [0mSELECT max("settings".updated_on) AS max_updated_on FROM "settings" [0m
  [4;36;1mUser Load (0.2ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) AND (users.status = 1) AND ( ("users"."type" = 'User' OR "users"."type" = 'AnonymousUser' ) ) [0m
  [4;35;1mProject Load (0.4ms)[0m   [0mSELECT * FROM "projects" WHERE (projects.status=1) ORDER BY lft[0m
Rendering template within layouts/base
Rendering projects/index
  [4;36;1mToken Load (0.2ms)[0m   [0;1mSELECT * FROM "tokens" WHERE ("tokens".user_id = 1 AND (action='feeds')) LIMIT 1[0m
  [4;35;1mMember Load Including Associations (0.3ms)[0m   [0mSELECT "members"."id" AS t0_r0, "members"."user_id" AS t0_r1, "members"."project_id" AS t0_r2, "members"."created_on" AS t0_r3, "members"."mail_notification" AS t0_r4, "projects"."id" AS t1_r0, "projects"."name" AS t1_r1, "projects"."description" AS t1_r2, "projects"."homepage" AS t1_r3, "projects"."is_public" AS t1_r4, "projects"."parent_id" AS t1_r5, "projects"."created_on" AS t1_r6, "projects"."updated_on" AS t1_r7, "projects"."identifier" AS t1_r8, "projects"."status" AS t1_r9, "projects"."lft" AS t1_r10, "projects"."rgt" AS t1_r11, "projects"."is_product" AS t1_r12, "roles"."id" AS t2_r0, "roles"."name" AS t2_r1, "roles"."position" AS t2_r2, "roles"."assignable" AS t2_r3, "roles"."builtin" AS t2_r4, "roles"."permissions" AS t2_r5 FROM "members" LEFT OUTER JOIN "projects" ON "projects".id = "members".project_id LEFT OUTER JOIN "member_roles" ON ("members"."id" = "member_roles"."member_id") LEFT OUTER JOIN "roles" ON ("roles"."id" = "member_roles"."role_id") WHERE ("members".user_id = 1 AND (projects.status=1)) ORDER BY projects.name[0m
  [4;36;1mRole Load (0.2ms)[0m   [0;1mSELECT * FROM "roles" WHERE ("roles"."builtin" = 1) LIMIT 1[0m
  [4;35;1mSetting Load (0.1ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'text_formatting') LIMIT 1[0m
  [4;36;1mSetting Load (0.1ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'cache_formatted_text') LIMIT 1[0m
  [4;35;1mSetting Load (0.1ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'app_title') LIMIT 1[0m
  [4;36;1mSetting Load (0.1ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'ui_theme') LIMIT 1[0m
  [4;35;1mSetting Load (0.2ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'plugin_redmine_customizations') LIMIT 1[0m
  [4;36;1mProject Load (0.2ms)[0m   [0;1mSELECT * FROM "projects" [0m
Completed in 654ms (View: 635, DB: 2) | 200 OK [http://0.0.0.0/projects]


Processing AccountController#logout (for 127.0.0.1 at 2018-03-27 10:20:50) [GET]
  Parameters: {"controller"=>"account", "action"=>"logout"}
  [4;35;1mSQL (0.2ms)[0m   [0mSELECT max("settings".updated_on) AS max_updated_on FROM "settings" [0m
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) AND (users.status = 1) AND ( ("users"."type" = 'User' OR "users"."type" = 'AnonymousUser' ) ) [0m
  [4;35;1mToken Delete all (0.2ms)[0m   [0mDELETE FROM "tokens" WHERE (user_id = 1 AND action = 'autologin') [0m
  [4;36;1mAnonymousUser Load (0.5ms)[0m   [0;1mSELECT * FROM "users" WHERE ( ("users"."type" = 'AnonymousUser' ) ) LIMIT 1[0m
Redirected to http://0.0.0.0:3000/
Completed in 24ms (DB: 1) | 302 Found [http://0.0.0.0/logout]


Processing WelcomeController#index (for 127.0.0.1 at 2018-03-27 10:20:51) [GET]
  Parameters: {"controller"=>"welcome", "action"=>"index"}
  [4;35;1mSQL (0.1ms)[0m   [0mSELECT max("settings".updated_on) AS max_updated_on FROM "settings" [0m
  [4;36;1mSetting Load (0.1ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'rest_api_enabled') LIMIT 1[0m
  [4;35;1mAnonymousUser Load (0.2ms)[0m   [0mSELECT * FROM "users" WHERE ( ("users"."type" = 'AnonymousUser' ) ) LIMIT 1[0m
  [4;36;1mSetting Load (0.2ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'login_required') LIMIT 1[0m
  [4;35;1mRole Load (0.2ms)[0m   [0mSELECT * FROM "roles" WHERE ("roles"."builtin" = 2) LIMIT 1[0m
  [4;36;1mNews Load Including Associations (0.4ms)[0m   [0;1mSELECT "news"."id" AS t0_r0, "news"."project_id" AS t0_r1, "news"."title" AS t0_r2, "news"."summary" AS t0_r3, "news"."description" AS t0_r4, "news"."author_id" AS t0_r5, "news"."created_on" AS t0_r6, "news"."comments_count" AS t0_r7, "users"."id" AS t1_r0, "users"."login" AS t1_r1, "users"."hashed_password" AS t1_r2, "users"."firstname" AS t1_r3, "users"."lastname" AS t1_r4, "users"."mail" AS t1_r5, "users"."mail_notification" AS t1_r6, "users"."admin" AS t1_r7, "users"."status" AS t1_r8, "users"."last_login_on" AS t1_r9, "users"."language" AS t1_r10, "users"."auth_source_id" AS t1_r11, "users"."created_on" AS t1_r12, "users"."updated_on" AS t1_r13, "users"."type" AS t1_r14, "users"."identity_url" AS t1_r15, "projects"."id" AS t2_r0, "projects"."name" AS t2_r1, "projects"."description" AS t2_r2, "projects"."homepage" AS t2_r3, "projects"."is_public" AS t2_r4, "projects"."parent_id" AS t2_r5, "projects"."created_on" AS t2_r6, "projects"."updated_on" AS t2_r7, "projects"."identifier" AS t2_r8, "projects"."status" AS t2_r9, "projects"."lft" AS t2_r10, "projects"."rgt" AS t2_r11, "projects"."is_product" AS t2_r12 FROM "news" LEFT OUTER JOIN "users" ON "users".id = "news".author_id AND ("users"."type" = 'User' OR "users"."type" = 'AnonymousUser' ) LEFT OUTER JOIN "projects" ON "projects".id = "news".project_id WHERE (((projects.status=1 AND projects.id IN (SELECT em.project_id FROM enabled_modules em WHERE em.name='news')) AND (1=0 OR projects.is_public = 't'))) ORDER BY news.created_on DESC LIMIT 5[0m
  [4;35;1mSQL (0.1ms)[0m   [0mselect sqlite_version(*)[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mSELECT count(DISTINCT "members".id) AS count_all FROM "members" LEFT OUTER JOIN "projects" ON "projects".id = "members".project_id LEFT OUTER JOIN "member_roles" ON ("members"."id" = "member_roles"."member_id") LEFT OUTER JOIN "roles" ON ("roles"."id" = "member_roles"."role_id") WHERE ("members".user_id = 2 AND (projects.status=1)) [0m
  [4;35;1mProject Load (0.2ms)[0m   [0mSELECT * FROM "projects" WHERE (projects.status=1 AND projects.is_public = 't') ORDER BY created_on DESC LIMIT 5[0m
Rendering template within layouts/base
Rendering welcome/index
  [4;36;1mSetting Load (0.2ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'welcome_text') LIMIT 1[0m
  [4;35;1mSetting Load (0.2ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'app_title') LIMIT 1[0m
  [4;36;1mSetting Load (0.2ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'ui_theme') LIMIT 1[0m
  [4;35;1mSetting Load (0.1ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'text_formatting') LIMIT 1[0m
  [4;36;1mSetting Load (0.1ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'self_registration') LIMIT 1[0m
  [4;35;1mSetting Load (0.1ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'plugin_redmine_customizations') LIMIT 1[0m
  [4;36;1mProject Load (0.2ms)[0m   [0;1mSELECT * FROM "projects" [0m
Completed in 481ms (View: 441, DB: 3) | 200 OK [http://0.0.0.0/]


Processing AccountController#login (for 127.0.0.1 at 2018-03-27 10:20:55) [GET]
  Parameters: {"controller"=>"account", "action"=>"login"}
  [4;35;1mSQL (0.2ms)[0m   [0mSELECT max("settings".updated_on) AS max_updated_on FROM "settings" [0m
  [4;36;1mSetting Load (0.1ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'rest_api_enabled') LIMIT 1[0m
  [4;35;1mAnonymousUser Load (0.3ms)[0m   [0mSELECT * FROM "users" WHERE ( ("users"."type" = 'AnonymousUser' ) ) LIMIT 1[0m
Rendering template within layouts/base
Rendering account/login
  [4;36;1mSetting Load (0.2ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'autologin') LIMIT 1[0m
  [4;35;1mSetting Load (0.2ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'lost_password') LIMIT 1[0m
  [4;36;1mSetting Load (0.2ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'app_title') LIMIT 1[0m
  [4;35;1mSetting Load (0.2ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'ui_theme') LIMIT 1[0m
  [4;36;1mSetting Load (0.1ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'text_formatting') LIMIT 1[0m
  [4;35;1mSetting Load (0.1ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'self_registration') LIMIT 1[0m
  [4;36;1mSetting Load (0.2ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'plugin_redmine_customizations') LIMIT 1[0m
  [4;35;1mProject Load (0.2ms)[0m   [0mSELECT * FROM "projects" [0m
Completed in 609ms (View: 590, DB: 2) | 200 OK [http://0.0.0.0/login]


Processing AccountController#login (for 127.0.0.1 at 2018-03-27 10:21:00) [POST]
  Parameters: {"controller"=>"account", "password"=>"[FILTERED]", "action"=>"login", "back_url"=>"http%3A%2F%2F0.0.0.0%3A3000%2F", "authenticity_token"=>"a484pPtC2iYvQLK9gsz5jVaytH8A9wyXq0Zvtej5TpI=", "username"=>"admin", "login"=>"Entrar »"}
  [4;36;1mSQL (0.1ms)[0m   [0;1mSELECT max("settings".updated_on) AS max_updated_on FROM "settings" [0m
  [4;35;1mSetting Load (0.1ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'rest_api_enabled') LIMIT 1[0m
  [4;36;1mAnonymousUser Load (0.2ms)[0m   [0;1mSELECT * FROM "users" WHERE ( ("users"."type" = 'AnonymousUser' ) ) LIMIT 1[0m
  [4;35;1mUser Load (0.4ms)[0m   [0mSELECT * FROM "users" WHERE ( login = 'admin') AND ( ("users"."type" = 'User' OR "users"."type" = 'AnonymousUser' ) ) LIMIT 1[0m
  [4;36;1mUser Update (0.2ms)[0m   [0;1mUPDATE "users" SET "updated_on" = '2018-03-27 10:21:00', "last_login_on" = '2018-03-27 10:21:00' WHERE "id" = 1[0m
  [4;35;1mCustomField Load (0.2ms)[0m   [0mSELECT * FROM "custom_fields" WHERE (type = 'UserCustomField') ORDER BY position[0m
Redirected to http://0.0.0.0:3000/
Completed in 99ms (DB: 1) | 302 Found [http://0.0.0.0/login]


Processing WelcomeController#index (for 127.0.0.1 at 2018-03-27 10:21:01) [GET]
  Parameters: {"controller"=>"welcome", "action"=>"index"}
  [4;36;1mSQL (0.1ms)[0m   [0;1mSELECT max("settings".updated_on) AS max_updated_on FROM "settings" [0m
  [4;35;1mUser Load (0.2ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) AND (users.status = 1) AND ( ("users"."type" = 'User' OR "users"."type" = 'AnonymousUser' ) ) [0m
  [4;36;1mNews Load Including Associations (0.3ms)[0m   [0;1mSELECT "news"."id" AS t0_r0, "news"."project_id" AS t0_r1, "news"."title" AS t0_r2, "news"."summary" AS t0_r3, "news"."description" AS t0_r4, "news"."author_id" AS t0_r5, "news"."created_on" AS t0_r6, "news"."comments_count" AS t0_r7, "users"."id" AS t1_r0, "users"."login" AS t1_r1, "users"."hashed_password" AS t1_r2, "users"."firstname" AS t1_r3, "users"."lastname" AS t1_r4, "users"."mail" AS t1_r5, "users"."mail_notification" AS t1_r6, "users"."admin" AS t1_r7, "users"."status" AS t1_r8, "users"."last_login_on" AS t1_r9, "users"."language" AS t1_r10, "users"."auth_source_id" AS t1_r11, "users"."created_on" AS t1_r12, "users"."updated_on" AS t1_r13, "users"."type" AS t1_r14, "users"."identity_url" AS t1_r15, "projects"."id" AS t2_r0, "projects"."name" AS t2_r1, "projects"."description" AS t2_r2, "projects"."homepage" AS t2_r3, "projects"."is_public" AS t2_r4, "projects"."parent_id" AS t2_r5, "projects"."created_on" AS t2_r6, "projects"."updated_on" AS t2_r7, "projects"."identifier" AS t2_r8, "projects"."status" AS t2_r9, "projects"."lft" AS t2_r10, "projects"."rgt" AS t2_r11, "projects"."is_product" AS t2_r12 FROM "news" LEFT OUTER JOIN "users" ON "users".id = "news".author_id AND ("users"."type" = 'User' OR "users"."type" = 'AnonymousUser' ) LEFT OUTER JOIN "projects" ON "projects".id = "news".project_id WHERE (projects.status=1 AND projects.id IN (SELECT em.project_id FROM enabled_modules em WHERE em.name='news')) ORDER BY news.created_on DESC LIMIT 5[0m
  [4;35;1mProject Load (0.2ms)[0m   [0mSELECT * FROM "projects" WHERE (projects.status=1) ORDER BY created_on DESC LIMIT 5[0m
Rendering template within layouts/base
Rendering welcome/index
  [4;36;1mSetting Load (0.2ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'welcome_text') LIMIT 1[0m
